proof-server-1  | [2m2026-08-24T15:55:35.642881Z[0m [32m INFO[0m [2mmidnight_proof_server[0m[2m:[0m Ensuring zswap key material is available...
indexer-1             | {"timestamp":"2026-08-24T15:56:12.309049+00:00","level":"INFO","target":"async_graphql::graphql","file":"/usr/local/cargo/registry/src/index.crates.io-1949cf8c6b5b557f/async-graphql-7.2.1/src/extensions/tracing.rs","line":141,"message":"parse;","diags":{"sampled":true,"span_id":"2b4cead1000000d4","trace_id":"2622da85497afecf71236d5ae26201f5"}}
indexer-1             | {"timestamp":"2026-08-24T15:56:12.309123+00:00","level":"INFO","target":"tracing::span","file":"/usr/local/cargo/registry/src/index.crates.io-1949cf8c6b5b557f/async-graphql-7.2.1/src/extensions/tracing.rs","line":164,"message":"validation;","diags":{"sampled":true,"span_id":"2b4cead1000000d4","trace_id":"2622da85497afecf71236d5ae26201f5"}}
indexer-1             | {"timestamp":"2026-08-24T15:56:12.309173+00:00","level":"INFO","target":"tracing::span","file":"/usr/local/cargo/registry/src/index.crates.io-1949cf8c6b5b557f/async-graphql-7.2.1/src/extensions/tracing.rs","line":178,"message":"execute;","diags":{"sampled":true,"span_id":"2b4cead1000000d4","trace_id":"2622da85497afecf71236d5ae26201f5"}}
indexer-1             | {"timestamp":"2026-08-24T15:56:12.309189+00:00","level":"INFO","target":"async_graphql::graphql","file":"/usr/local/cargo/registry/src/index.crates.io-1949cf8c6b5b557f/async-graphql-7.2.1/src/extensions/tracing.rs","line":209,"message":"field; path=transactions parent_type=Query return_type=[Transaction!]!","diags":{"sampled":true,"span_id":"2b4cead1000000d4","trace_id":"2622da85497afecf71236d5ae26201f5"}}
indexer-1             | {"timestamp":"2026-08-24T15:56:13.316089+00:00","level":"INFO","target":"tracing::span","file":"/usr/local/cargo/registry/src/index.crates.io-1949cf8c6b5b557f/async-graphql-7.2.1/src/extensions/tracing.rs","line":113,"message":"request;","diags":{"sampled":true,"span_id":"c1293dc60000003d","trace_id":"3622cc77bbea93ed04674c69fda6543e"}}
indexer-1             | {"timestamp":"2026-08-24T15:56:13.316173+00:00","level":"INFO","target":"async_graphql::graphql","file":"/usr/local/cargo/registry/src/index.crates.io-1949cf8c6b5b557f/async-graphql-7.2.1/src/extensions/tracing.rs","line":141,"message":"parse;","diags":{"sampled":true,"span_id":"c1293dc60000003d","trace_id":"3622cc77bbea93ed04674c69fda6543e"}}
indexer-1             | {"timestamp":"2026-08-24T15:56:13.316656+00:00","level":"INFO","target":"tracing::span","file":"/usr/local/cargo/registry/src/index.crates.io-1949cf8c6b5b557f/async-graphql-7.2.1/src/extensions/tracing.rs","line":164,"message":"validation;","diags":{"sampled":true,"span_id":"c1293dc60000003d","trace_id":"3622cc77bbea93ed04674c69fda6543e"}}
indexer-1             | {"timestamp":"2026-08-24T15:56:13.316758+00:00","level":"INFO","target":"tracing::span","file":"/usr/local/cargo/registry/src/index.crates.io-1949cf8c6b5b557f/async-graphql-7.2.1/src/extensions/tracing.rs","line":178,"message":"execute;","diags":{"sampled":true,"span_id":"c1293dc60000003d","trace_id":"3622cc77bbea93ed04674c69fda6543e"}}
indexer-1             | {"timestamp":"2026-08-24T15:56:13.316781+00:00","level":"INFO","target":"async_graphql::graphql","file":"/usr/local/cargo/registry/src/index.crates.io-1949cf8c6b5b557f/async-graphql-7.2.1/src/extensions/tracing.rs","line":209,"message":"field; path=transactions parent_type=Query return_type=[Transaction!]!","diags":{"sampled":true,"span_id":"c1293dc60000003d","trace_id":"3622cc77bbea93ed04674c69fda6543e"}}
indexer-1             | {"timestamp":"2026-08-24T15:56:13.365770+00:00","level":"INFO","target":"chain_indexer::application","file":"chain-indexer/src/application.rs","line":172,"message":"highest finalized block on node","kvs":{"hash":"72f428746e0587b1a82a31e25b0b6455cd50181f3d22a7fb9569fb3852149c3c","height":4}}
indexer-1             | {"timestamp":"2026-08-24T15:56:13.365767+00:00","level":"DEBUG","target":"chain_indexer::infra::subxt_node","file":"chain-indexer/src/infra/subxt_node.rs","line":398,"message":"block received","kvs":{"hash":"0x72f4…9c3c","height":4,"parent_hash":"0x698b…d5eb"},"diags":{"sampled":true,"span_id":"2e09cee1000000fb","trace_id":"70ce641b2373c26c3874f1dcd60e49a7"}}
indexer-1             | {"timestamp":"2026-08-24T15:56:13.368382+00:00","level":"DEBUG","target":"chain_indexer::infra::subxt_node","file":"chain-indexer/src/infra/subxt_node.rs","line":180,"message":"making block","kvs":{"hash":"72f428746e0587b1a82a31e25b0b6455cd50181f3d22a7fb9569fb3852149c3c","height":4,"ledger_version":"V9","node_version":"V2_0","parent_hash":"698bbac50b220a7d960156ff270ade4eafe82ccfdeee1a3c70d1ae805839d5eb","protocol_version":"V2_0(2000000)"},"diags":{"sampled":true,"span_id":"2e09cee1000000fb","trace_id":"70ce641b2373c26c3874f1dcd60e49a7"}}
indexer-1             | {"timestamp":"2026-08-24T15:56:13.413393+00:00","level":"DEBUG","target":"chain_indexer::infra::subxt_node","file":"chain-indexer/src/infra/subxt_node.rs","line":246,"message":"block made","kvs":{"hash":"72f428746e0587b1a82a31e25b0b6455cd50181f3d22a7fb9569fb3852149c3c","height":4,"parent_hash":"698bbac50b220a7d960156ff270ade4eafe82ccfdeee1a3c70d1ae805839d5eb","transactions_len":0},"diags":{"sampled":true,"span_id":"2e09cee1000000fb","trace_id":"70ce641b2373c26c3874f1dcd60e49a7"}}
indexer-1             | {"timestamp":"2026-08-24T15:56:13.413494+00:00","level":"INFO","target":"midnight_ledger_v9::semantics","file":"/usr/local/cargo/git/checkouts/midnight-ledger-b2f9c59d942dfdca/85e769a/ledger/src/semantics.rs","line":1735,"message":"post_block_update; tblock=Timestamp(1787586960) detailed_block_fullness=NormalizedCost { read_time: FixedPoint(0), compute_time: FixedPoint(0), block_usage: FixedPoint(0), bytes_written: FixedPoint(0), bytes_churned: FixedPoint(0) } overall_block_fullness=FixedPoint(0)","diags":{"sampled":true,"span_id":"10a662c50000004a","trace_id":"70ce641b2373c26c3874f1dcd60e49a7"}}
indexer-1             | {"timestamp":"2026-08-24T15:56:13.413517+00:00","level":"INFO","target":"midnight_ledger_v9::semantics","file":"/usr/local/cargo/git/checkouts/midnight-ledger-b2f9c59d942dfdca/85e769a/ledger/src/semantics.rs","line":1663,"message":"prevalidate_post_block_update; detailed_block_fullness=NormalizedCost { read_time: FixedPoint(0), compute_time: FixedPoint(0), block_usage: FixedPoint(0), bytes_written: FixedPoint(0), bytes_churned: FixedPoint(0) } overall_block_fullness=FixedPoint(0)","diags":{"sampled":true,"span_id":"10a662c50000004a","trace_id":"70ce641b2373c26c3874f1dcd60e49a7"}}
indexer-1             | {"timestamp":"2026-08-24T15:56:13.413528+00:00","level":"INFO","target":"midnight_ledger_v9::semantics","file":"/usr/local/cargo/git/checkouts/midnight-ledger-b2f9c59d942dfdca/85e769a/ledger/src/semantics.rs","line":1692,"message":"apply_post_block_update; tblock=Timestamp(1787586960) detailed_block_fullness=NormalizedCost { read_time: FixedPoint(0), compute_time: FixedPoint(0), block_usage: FixedPoint(0), bytes_written: FixedPoint(0), bytes_churned: FixedPoint(0) } overall_block_fullness=FixedPoint(0)","diags":{"sampled":true,"span_id":"10a662c50000004a","trace_id":"70ce641b2373c26c3874f1dcd60e49a7"}}
indexer-1             | {"timestamp":"2026-08-24T15:56:13.413842+00:00","level":"DEBUG","target":"chain_indexer::application","file":"chain-indexer/src/application.rs","line":476,"message":"transactions applied to ledger state","kvs":{"transactions":"[]"},"diags":{"sampled":true,"span_id":"10a662c500000047","trace_id":"70ce641b2373c26c3874f1dcd60e49a7"}}
indexer-1             | {"timestamp":"2026-08-24T15:56:13.471881+00:00","level":"DEBUG","target":"indexer_api::application","file":"indexer-api/src/application.rs","line":45,"message":"received block indexed event","kvs":{"caught_up":true}}
indexer-1             | {"timestamp":"2026-08-24T15:56:13.471868+00:00","level":"INFO","target":"chain_indexer::application","file":"chain-indexer/src/application.rs","line":604,"message":"block indexed","kvs":{"caught_up":true,"distance":0,"hash":"72f428746e0587b1a82a31e25b0b6455cd50181f3d22a7fb9569fb3852149c3c","height":4,"parent_hash":"698bbac50b220a7d960156ff270ade4eafe82ccfdeee1a3c70d1ae805839d5eb","protocol_version":"V2_0(2000000)"},"diags":{"sampled":true,"span_id":"10a662c500000047","trace_id":"70ce641b2373c26c3874f1dcd60e49a7"}}
indexer-1             | {"timestamp":"2026-08-24T15:56:13.471948+00:00","level":"DEBUG","target":"indexer_api::infra::api::v4::subscription::zswap_ledger_events","file":"indexer-api/src/infra/api/v4/subscription/zswap_ledger_events.rs","line":91,"message":"streaming next events","kvs":{"id":30}}
indexer-1             | {"timestamp":"2026-08-24T15:56:13.471956+00:00","level":"DEBUG","target":"indexer_api::infra::api::v4::subscription::zswap_ledger_events","file":"indexer-api/src/infra/api/v4/subscription/zswap_ledger_events.rs","line":91,"message":"streaming next events","kvs":{"id":30}}
indexer-1             | {"timestamp":"2026-08-24T15:56:13.471983+00:00","level":"DEBUG","target":"indexer_api::infra::api::v4::subscription::zswap_ledger_events","file":"indexer-api/src/infra/api/v4/subscription/zswap_ledger_events.rs","line":91,"message":"streaming next events","kvs":{"id":30}}
indexer-1             | {"timestamp":"2026-08-24T15:56:13.471983+00:00","level":"DEBUG","target":"indexer_api::infra::api::v4::subscription::dust_ledger_events","file":"indexer-api/src/infra/api/v4/subscription/dust_ledger_events.rs","line":91,"message":"streaming next events","kvs":{"id":51}}
indexer-1             | {"timestamp":"2026-08-24T15:56:13.471988+00:00","level":"DEBUG","target":"indexer_api::infra::api::v4::subscription::dust_ledger_events","file":"indexer-api/src/infra/api/v4/subscription/dust_ledger_events.rs","line":91,"message":"streaming next events","kvs":{"id":51}}
indexer-1             | {"timestamp":"2026-08-24T15:56:13.472004+00:00","level":"DEBUG","target":"indexer_api::infra::api::v4::subscription::dust_ledger_events","file":"indexer-api/src/infra/api/v4/subscription/dust_ledger_events.rs","line":91,"message":"streaming next events","kvs":{"id":51}}
indexer-1             | {"timestamp":"2026-08-24T15:56:13.472012+00:00","level":"DEBUG","target":"indexer_api::infra::api::v4::subscription::dust_ledger_events","file":"indexer-api/src/infra/api/v4/subscription/dust_ledger_events.rs","line":91,"message":"streaming next events","kvs":{"id":51}}
indexer-1             | {"timestamp":"2026-08-24T15:56:13.472017+00:00","level":"DEBUG","target":"indexer_api::infra::api::v4::subscription::zswap_ledger_events","file":"indexer-api/src/infra/api/v4/subscription/zswap_ledger_events.rs","line":91,"message":"streaming next events","kvs":{"id":30}}
indexer-1             | {"timestamp":"2026-08-24T15:56:13.472025+00:00","level":"DEBUG","target":"indexer_api::infra::api::v4::subscription::dust_ledger_events","file":"indexer-api/src/infra/api/v4/subscription/dust_ledger_events.rs","line":91,"message":"streaming next events","kvs":{"id":51}}
indexer-1             | {"timestamp":"2026-08-24T15:56:13.472027+00:00","level":"DEBUG","target":"indexer_api::infra::api::v4::subscription::zswap_ledger_events","file":"indexer-api/src/infra/api/v4/subscription/zswap_ledger_events.rs","line":91,"message":"streaming next events","kvs":{"id":30}}
indexer-1             | {"timestamp":"2026-08-24T15:56:13.472029+00:00","level":"DEBUG","target":"indexer_api::infra::api::v4::subscription::dust_ledger_events","file":"indexer-api/src/infra/api/v4/subscription/dust_ledger_events.rs","line":91,"message":"streaming next events","kvs":{"id":51}}
indexer-1             | {"timestamp":"2026-08-24T15:56:13.472040+00:00","level":"DEBUG","target":"indexer_api::infra::api::v4::subscription::zswap_ledger_events","file":"indexer-api/src/infra/api/v4/subscription/zswap_ledger_events.rs","line":91,"message":"streaming next events","kvs":{"id":30}}
indexer-1             | {"timestamp":"2026-08-24T15:56:14.330774+00:00","level":"INFO","target":"tracing::span","file":"/usr/local/cargo/registry/src/index.crates.io-1949cf8c6b5b557f/async-graphql-7.2.1/src/extensions/tracing.rs","line":113,"message":"request;","diags":{"sampled":true,"span_id":"2e09cee100000104","trace_id":"a04590ee33f9397d95ca86afdc2754ab"}}
indexer-1             | {"timestamp":"2026-08-24T15:56:14.330852+00:00","level":"INFO","target":"async_graphql::graphql","file":"/usr/local/cargo/registry/src/index.crates.io-1949cf8c6b5b557f/async-graphql-7.2.1/src/extensions/tracing.rs","line":141,"message":"parse;","diags":{"sampled":true,"span_id":"2e09cee100000104","trace_id":"a04590ee33f9397d95ca86afdc2754ab"}}
indexer-1             | {"timestamp":"2026-08-24T15:56:14.330990+00:00","level":"INFO","target":"tracing::span","file":"/usr/local/cargo/registry/src/index.crates.io-1949cf8c6b5b557f/async-graphql-7.2.1/src/extensions/tracing.rs","line":164,"message":"validation;","diags":{"sampled":true,"span_id":"2e09cee100000104","trace_id":"a04590ee33f9397d95ca86afdc2754ab"}}
indexer-1             | {"timestamp":"2026-08-24T15:56:14.331074+00:00","level":"INFO","target":"tracing::span","file":"/usr/local/cargo/registry/src/index.crates.io-1949cf8c6b5b557f/async-graphql-7.2.1/src/extensions/tracing.rs","line":178,"message":"execute;","diags":{"sampled":true,"span_id":"2e09cee100000104","trace_id":"a04590ee33f9397d95ca86afdc2754ab"}}
indexer-1             | {"timestamp":"2026-08-24T15:56:14.331098+00:00","level":"INFO","target":"async_graphql::graphql","file":"/usr/local/cargo/registry/src/index.crates.io-1949cf8c6b5b557f/async-graphql-7.2.1/src/extensions/tracing.rs","line":209,"message":"field; path=transactions parent_type=Query return_type=[Transaction!]!","diags":{"sampled":true,"span_id":"2e09cee100000104","trace_id":"a04590ee33f9397d95ca86afdc2754ab"}}
indexer-1             | {"timestamp":"2026-08-24T15:56:14.408845+00:00","level":"INFO","target":"tracing::span","file":"/usr/local/cargo/registry/src/index.crates.io-1949cf8c6b5b557f/async-graphql-7.2.1/src/extensions/tracing.rs","line":178,"message":"execute;"}
indexer-1             | {"timestamp":"2026-08-24T15:56:14.408885+00:00","level":"INFO","target":"async_graphql::graphql","file":"/usr/local/cargo/registry/src/index.crates.io-1949cf8c6b5b557f/async-graphql-7.2.1/src/extensions/tracing.rs","line":209,"message":"field; path=unshieldedTransactions parent_type=UnshieldedTransactionsSubscription return_type=UnshieldedTransactionsEvent!"}
indexer-1             | {"timestamp":"2026-08-24T15:56:15.324436+00:00","level":"INFO","target":"tracing::span","file":"/usr/local/cargo/registry/src/index.crates.io-1949cf8c6b5b557f/async-graphql-7.2.1/src/extensions/tracing.rs","line":178,"message":"execute;"}
indexer-1             | {"timestamp":"2026-08-24T15:56:15.324459+00:00","level":"INFO","target":"async_graphql::graphql","file":"/usr/local/cargo/registry/src/index.crates.io-1949cf8c6b5b557f/async-graphql-7.2.1/src/extensions/tracing.rs","line":209,"message":"field; path=unshieldedTransactions parent_type=UnshieldedTransactionsSubscription return_type=UnshieldedTransactionsEvent!"}
indexer-1             | {"timestamp":"2026-08-24T15:56:15.337316+00:00","level":"INFO","target":"tracing::span","file":"/usr/local/cargo/registry/src/index.crates.io-1949cf8c6b5b557f/async-graphql-7.2.1/src/extensions/tracing.rs","line":113,"message":"request;","diags":{"sampled":true,"span_id":"2e09cee10000010e","trace_id":"ad231f9e75dfdb2a032cac301d720b58"}}
indexer-1             | {"timestamp":"2026-08-24T15:56:15.337338+00:00","level":"INFO","target":"async_graphql::graphql","file":"/usr/local/cargo/registry/src/index.crates.io-1949cf8c6b5b557f/async-graphql-7.2.1/src/extensions/tracing.rs","line":141,"message":"parse;","diags":{"sampled":true,"span_id":"2e09cee10000010e","trace_id":"ad231f9e75dfdb2a032cac301d720b58"}}
indexer-1             | {"timestamp":"2026-08-24T15:56:15.337382+00:00","level":"INFO","target":"tracing::span","file":"/usr/local/cargo/registry/src/index.crates.io-1949cf8c6b5b557f/async-graphql-7.2.1/src/extensions/tracing.rs","line":164,"message":"validation;","diags":{"sampled":true,"span_id":"2e09cee10000010e","trace_id":"ad231f9e75dfdb2a032cac301d720b58"}}
indexer-1             | {"timestamp":"2026-08-24T15:56:15.337410+00:00","level":"INFO","target":"tracing::span","file":"/usr/local/cargo/registry/src/index.crates.io-1949cf8c6b5b557f/async-graphql-7.2.1/src/extensions/tracing.rs","line":178,"message":"execute;","diags":{"sampled":true,"span_id":"2e09cee10000010e","trace_id":"ad231f9e75dfdb2a032cac301d720b58"}}
indexer-1             | {"timestamp":"2026-08-24T15:56:15.337418+00:00","level":"INFO","target":"async_graphql::graphql","file":"/usr/local/cargo/registry/src/index.crates.io-1949cf8c6b5b557f/async-graphql-7.2.1/src/extensions/tracing.rs","line":209,"message":"field; path=transactions parent_type=Query return_type=[Transaction!]!","diags":{"sampled":true,"span_id":"2e09cee10000010e","trace_id":"ad231f9e75dfdb2a032cac301d720b58"}}
indexer-1             | {"timestamp":"2026-08-24T15:56:15.794256+00:00","level":"INFO","target":"tracing::span","file":"/usr/local/cargo/registry/src/index.crates.io-1949cf8c6b5b557f/async-graphql-7.2.1/src/extensions/tracing.rs","line":178,"message":"execute;"}
